ID,y
1676,up
1677,neutral
1678,neutral
1679,neutral
1680,up
1681,down
1682,up
1683,down
1684,down
1685,down
1686,up
1687,neutral
1688,up
1689,up
1690,neutral
1691,up
1692,down
1693,up
1694,down
1695,up
1696,down
1697,up
1698,neutral
1699,neutral
1700,down
1701,down
1702,up
1703,down
1704,neutral
1705,neutral
1706,down
1707,up
1708,down
1709,up
1710,neutral
1711,neutral
1712,down
1713,up
1714,neutral
1715,neutral
1716,down
1717,down
1718,neutral
1719,down
1720,down
1721,neutral
1722,down
1723,neutral
1724,up
1725,down
1726,down
1727,up
1728,neutral
1729,neutral
1730,down
1731,up
1732,down
